order,structure_ID,full_structure_name,abbreviation,structure_id_path,general_region
263,590,"Retrosplenial area, ventral part, layer 6a",RSPv6a,/997/8/567/688/695/315/254/886/590/,Retrosplenial
264,622,"Retrosplenial area, ventral part, layer 6b",RSPv6b,/997/8/567/688/695/315/254/886/622/,Retrosplenial
265,22,Posterior parietal association areas,PTLp,/997/8/567/688/695/315/22/,Posterior parietal association
266,312782546,Anterior area,VISa,/997/8/567/688/695/315/22/312782546/,Visual
267,312782550,"Anterior area, layer 1",VISa1,/997/8/567/688/695/315/22/312782546/312782550/,Visual
268,312782554,"Anterior area, layer 2/3",VISa2/3,/997/8/567/688/695/315/22/312782546/312782554/,Visual
269,312782558,"Anterior area, layer 4",VISa4,/997/8/567/688/695/315/22/312782546/312782558/,Visual
270,312782562,"Anterior area, layer 5",VISa5,/997/8/567/688/695/315/22/312782546/312782562/,Visual
271,312782566,"Anterior area, layer 6a",VISa6a,/997/8/567/688/695/315/22/312782546/312782566/,Visual
272,312782570,"Anterior area, layer 6b",VISa6b,/997/8/567/688/695/315/22/312782546/312782570/,Visual
273,417,Rostrolateral visual area,VISrl,/997/8/567/688/695/315/22/417/,Visual
274,312782604,"Rostrolateral area, layer 1",VISrl1,/997/8/567/688/695/315/22/417/312782604/,Visual
275,312782608,"Rostrolateral area, layer 2/3",VISrl2/3,/997/8/567/688/695/315/22/417/312782608/,Visual
276,312782612,"Rostrolateral area, layer 4",VISrl4,/997/8/567/688/695/315/22/417/312782612/,Visual
277,312782616,"Rostrolateral area, layer 5",VISrl5,/997/8/567/688/695/315/22/417/312782616/,Visual
278,312782620,"Rostrolateral area, layer 6a",VISrl6a,/997/8/567/688/695/315/22/417/312782620/,Visual
279,312782624,"Rostrolateral area, layer 6b",VISrl6b,/997/8/567/688/695/315/22/417/312782624/,Visual
280,541,Temporal association areas,TEa,/997/8/567/688/695/315/541/,Temporal
281,97,"Temporal association areas, layer 1",TEa1,/997/8/567/688/695/315/541/97/,Temporal
282,1127,"Temporal association areas, layer 2/3",TEa2/3,/997/8/567/688/695/315/541/1127/,Temporal
283,234,"Temporal association areas, layer 4",TEa4,/997/8/567/688/695/315/541/234/,Temporal
284,289,"Temporal association areas, layer 5",TEa5,/997/8/567/688/695/315/541/289/,Temporal
285,729,"Temporal association areas, layer 6a",TEa6a,/997/8/567/688/695/315/541/729/,Temporal
286,786,"Temporal association areas, layer 6b",TEa6b,/997/8/567/688/695/315/541/786/,Temporal
287,922,Perirhinal area,PERI,/997/8/567/688/695/315/922/,Perirhinal
288,335,"Perirhinal area, layer 6a",PERI6a,/997/8/567/688/695/315/922/335/,Perirhinal
289,368,"Perirhinal area, layer 6b",PERI6b,/997/8/567/688/695/315/922/368/,Perirhinal
290,540,"Perirhinal area, layer 1",PERI1,/997/8/567/688/695/315/922/540/,Perirhinal
291,692,"Perirhinal area, layer 5",PERI5,/997/8/567/688/695/315/922/692/,Perirhinal
292,888,"Perirhinal area, layer 2/3",PERI2/3,/997/8/567/688/695/315/922/888/,Perirhinal
293,895,Ectorhinal area,ECT,/997/8/567/688/695/315/895/,Ectorhinal
294,836,Ectorhinal area/Layer 1,ECT1,/997/8/567/688/695/315/895/836/,Ectorhinal
295,427,Ectorhinal area/Layer 2/3,ECT2/3,/997/8/567/688/695/315/895/427/,Ectorhinal
296,988,Ectorhinal area/Layer 5,ECT5,/997/8/567/688/695/315/895/988/,Ectorhinal
297,977,Ectorhinal area/Layer 6a,ECT6a,/997/8/567/688/695/315/895/977/,Ectorhinal
298,1045,Ectorhinal area/Layer 6b,ECT6b,/997/8/567/688/695/315/895/1045/,Ectorhinal
299,698,Olfactory areas,OLF,/997/8/567/688/695/698/,Olfactory
300,507,Main olfactory bulb,MOB,/997/8/567/688/695/698/507/,Olfactory
301,151,Accessory olfactory bulb,AOB,/997/8/567/688/695/698/151/,Olfactory
302,188,"Accessory olfactory bulb, glomerular layer",AOBgl,/997/8/567/688/695/698/151/188/,Olfactory
303,196,"Accessory olfactory bulb, granular layer",AOBgr,/997/8/567/688/695/698/151/196/,Olfactory
304,204,"Accessory olfactory bulb, mitral layer",AOBmi,/997/8/567/688/695/698/151/204/,Olfactory
305,159,Anterior olfactory nucleus,AON,/997/8/567/688/695/698/159/,Olfactory
306,589,Taenia tecta,TT,/997/8/567/688/695/698/589/,Olfactory
307,597,"Taenia tecta, dorsal part",TTd,/997/8/567/688/695/698/589/597/,Olfactory
308,605,"Taenia tecta, ventral part",TTv,/997/8/567/688/695/698/589/605/,Olfactory
309,814,Dorsal peduncular area,DP,/997/8/567/688/695/698/814/,Olfactory
310,961,Piriform area,PIR,/997/8/567/688/695/698/961/,Olfactory
311,619,Nucleus of the lateral olfactory tract,NLOT,/997/8/567/688/695/698/619/,Olfactory
312,260,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1,/997/8/567/688/695/698/619/260/,Olfactory
313,268,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2,/997/8/567/688/695/698/619/268/,Olfactory
314,1139,"Nucleus of the lateral olfactory tract, layer 3",NLOT3,/997/8/567/688/695/698/619/1139/,Olfactory
315,631,Cortical amygdalar area,COA,/997/8/567/688/695/698/631/,Olfactory
316,639,"Cortical amygdalar area, anterior part",COAa,/997/8/567/688/695/698/631/639/,Olfactory
317,647,"Cortical amygdalar area, posterior part",COAp,/997/8/567/688/695/698/631/647/,Olfactory
318,655,"Cortical amygdalar area, posterior part, lateral zone",COApl,/997/8/567/688/695/698/631/647/655/,Olfactory
319,663,"Cortical amygdalar area, posterior part, medial zone",COApm,/997/8/567/688/695/698/631/647/663/,Olfactory
320,788,Piriform-amygdalar area,PAA,/997/8/567/688/695/698/788/,Olfactory
321,566,Postpiriform transition area,TR,/997/8/567/688/695/698/566/,Olfactory
322,1089,Hippocampal formation,HPF,/997/8/567/688/695/1089/,Hippocampal
323,1080,Hippocampal region,HIP,/997/8/567/688/695/1089/1080/,Hippocampal
324,375,Ammon's horn,CA,/997/8/567/688/695/1089/1080/375/,Hippocampal
325,382,Field CA1,CA1,/997/8/567/688/695/1089/1080/375/382/,Hippocampal
326,423,Field CA2,CA2,/997/8/567/688/695/1089/1080/375/423/,Hippocampal
327,463,Field CA3,CA3,/997/8/567/688/695/1089/1080/375/463/,Hippocampal
328,726,Dentate gyrus,DG,/997/8/567/688/695/1089/1080/726/,Hippocampal
329,10703,"Dentate gyrus, molecular layer",DG-mo,/997/8/567/688/695/1089/1080/726/10703/,Hippocampal
330,10704,"Dentate gyrus, polymorph layer",DG-po,/997/8/567/688/695/1089/1080/726/10704/,Hippocampal
331,632,"Dentate gyrus, granule cell layer",DG-sg,/997/8/567/688/695/1089/1080/726/632/,Hippocampal
332,982,Fasciola cinerea,FC,/997/8/567/688/695/1089/1080/982/,Hippocampal
333,19,Induseum griseum,IG,/997/8/567/688/695/1089/1080/19/,Hippocampal
334,822,Retrohippocampal region,RHP,/997/8/567/688/695/1089/822/,Hippocampal
335,909,Entorhinal area,ENT,/997/8/567/688/695/1089/822/909/,Hippocampal
336,918,"Entorhinal area, lateral part",ENTl,/997/8/567/688/695/1089/822/909/918/,Hippocampal
337,1121,"Entorhinal area, lateral part, layer 1",ENTl1,/997/8/567/688/695/1089/822/909/918/1121/,Hippocampal
338,20,"Entorhinal area, lateral part, layer 2",ENTl2,/997/8/567/688/695/1089/822/909/918/20/,Hippocampal
339,52,"Entorhinal area, lateral part, layer 3",ENTl3,/997/8/567/688/695/1089/822/909/918/52/,Hippocampal
340,139,"Entorhinal area, lateral part, layer 5",ENTl5,/997/8/567/688/695/1089/822/909/918/139/,Hippocampal
341,28,"Entorhinal area, lateral part, layer 6a",ENTl6a,/997/8/567/688/695/1089/822/909/918/28/,Hippocampal
342,926,"Entorhinal area, medial part, dorsal zone",ENTm,/997/8/567/688/695/1089/822/909/926/,Hippocampal
343,526,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1,/997/8/567/688/695/1089/822/909/926/526/,Hippocampal
344,543,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2,/997/8/567/688/695/1089/822/909/926/543/,Hippocampal
345,664,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3,/997/8/567/688/695/1089/822/909/926/664/,Hippocampal
346,727,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5,/997/8/567/688/695/1089/822/909/926/727/,Hippocampal
347,743,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,/997/8/567/688/695/1089/822/909/926/743/,Hippocampal
348,843,Parasubiculum,PAR,/997/8/567/688/695/1089/822/843/,Hippocampal
349,1037,Postsubiculum,POST,/997/8/567/688/695/1089/822/1037/,Hippocampal
350,1084,Presubiculum,PRE,/997/8/567/688/695/1089/822/1084/,Hippocampal
351,502,Subiculum,SUB,/997/8/567/688/695/1089/822/502/,Hippocampal
352,484682470,Prosubiculum,ProS,/997/8/567/688/695/1089/822/484682470/,Hippocampal
353,589508447,Hippocampo-amygdalar transition area,HATA,/997/8/567/688/695/1089/822/589508447/,Hippocampal
354,484682508,Area prostriata,APr,/997/8/567/688/695/1089/822/484682508/,Hippocampal
355,703,Cortical subplate,CTXsp,/997/8/567/688/703/,Cortical subplate
356,583,Claustrum,CLA,/997/8/567/688/703/583/,Cortical subplate
357,942,Endopiriform nucleus,EP,/997/8/567/688/703/942/,Cortical subplate
358,952,"Endopiriform nucleus, dorsal part",EPd,/997/8/567/688/703/942/952/,Cortical subplate
359,966,"Endopiriform nucleus, ventral part",EPv,/997/8/567/688/703/942/966/,Cortical subplate
360,131,Lateral amygdalar nucleus,LA,/997/8/567/688/703/131/,Cortical subplate
361,295,Basolateral amygdalar nucleus,BLA,/997/8/567/688/703/295/,Cortical subplate
362,303,"Basolateral amygdalar nucleus, anterior part",BLAa,/997/8/567/688/703/295/303/,Cortical subplate
363,311,"Basolateral amygdalar nucleus, posterior part",BLAp,/997/8/567/688/703/295/311/,Cortical subplate
364,451,"Basolateral amygdalar nucleus, ventral part",BLAv,/997/8/567/688/703/295/451/,Cortical subplate
365,319,Basomedial amygdalar nucleus,BMA,/997/8/567/688/703/319/,Cortical subplate
366,327,"Basomedial amygdalar nucleus, anterior part",BMAa,/997/8/567/688/703/319/327/,Cortical subplate
367,334,"Basomedial amygdalar nucleus, posterior part",BMAp,/997/8/567/688/703/319/334/,Cortical subplate
368,780,Posterior amygdalar nucleus,PA,/997/8/567/688/703/780/,Cortical subplate
369,623,Cerebral nuclei,CNU,/997/8/567/623/,Cerebral nuclei
370,477,Striatum,STR,/997/8/567/623/477/,Striatum
371,485,Striatum dorsal region,STRd,/997/8/567/623/477/485/,Striatum
372,672,Caudoputamen,CP,/997/8/567/623/477/485/672/,Striatum
373,493,Striatum ventral region,STRv,/997/8/567/623/477/493/,Striatum
374,56,Nucleus accumbens,ACB,/997/8/567/623/477/493/56/,Striatum
375,998,Fundus of striatum,FS,/997/8/567/623/477/493/998/,Striatum
376,754,Olfactory tubercle,OT,/997/8/567/623/477/493/754/,Striatum
377,275,Lateral septal complex,LSX,/997/8/567/623/477/275/,Striatum
378,242,Lateral septal nucleus,LS,/997/8/567/623/477/275/242/,Striatum
379,250,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,/997/8/567/623/477/275/242/250/,Striatum
380,258,"Lateral septal nucleus, rostral (rostroventral) part",LSr,/997/8/567/623/477/275/242/258/,Striatum
381,266,"Lateral septal nucleus, ventral part",LSv,/997/8/567/623/477/275/242/266/,Striatum
382,310,Septofimbrial nucleus,SF,/997/8/567/623/477/275/310/,Striatum
383,333,Septohippocampal nucleus,SH,/997/8/567/623/477/275/333/,Striatum
384,278,Striatum-like amygdalar nuclei,sAMY,/997/8/567/623/477/278/,Striatum
385,23,Anterior amygdalar area,AAA,/997/8/567/623/477/278/23/,Striatum
386,292,Bed nucleus of the accessory olfactory tract,BA,/997/8/567/623/477/278/292/,Striatum
387,536,Central amygdalar nucleus,CEA,/997/8/567/623/477/278/536/,Striatum
388,544,"Central amygdalar nucleus, capsular part",CEAc,/997/8/567/623/477/278/536/544/,Striatum
389,551,"Central amygdalar nucleus, lateral part",CEAl,/997/8/567/623/477/278/536/551/,Striatum
390,559,"Central amygdalar nucleus, medial part",CEAm,/997/8/567/623/477/278/536/559/,Striatum
391,1105,Intercalated amygdalar nucleus,IA,/997/8/567/623/477/278/1105/,Striatum
392,403,Medial amygdalar nucleus,MEA,/997/8/567/623/477/278/403/,Striatum
393,803,Pallidum,PAL,/997/8/567/623/803/,Pallidum
394,818,"Pallidum, dorsal region",PALd,/997/8/567/623/803/818/,Pallidum
395,1022,"Globus pallidus, external segment",GPe,/997/8/567/623/803/818/1022/,Pallidum
396,1031,"Globus pallidus, internal segment",GPi,/997/8/567/623/803/818/1031/,Pallidum
397,835,"Pallidum, ventral region",PALv,/997/8/567/623/803/835/,Pallidum
398,342,Substantia innominata,SI,/997/8/567/623/803/835/342/,Pallidum
399,298,Magnocellular nucleus,MA,/997/8/567/623/803/835/298/,Pallidum
400,826,"Pallidum, medial region",PALm,/997/8/567/623/803/826/,Pallidum
401,904,Medial septal complex,MSC,/997/8/567/623/803/826/904/,Pallidum
402,564,Medial septal nucleus,MS,/997/8/567/623/803/826/904/564/,Pallidum
403,596,Diagonal band nucleus,NDB,/997/8/567/623/803/826/904/596/,Pallidum
404,581,Triangular nucleus of septum,TRS,/997/8/567/623/803/826/581/,Pallidum
405,809,"Pallidum, caudal region",PALc,/997/8/567/623/803/809/,Pallidum
406,351,Bed nuclei of the stria terminalis,BST,/997/8/567/623/803/809/351/,Pallidum
407,287,Bed nucleus of the anterior commissure,BAC,/997/8/567/623/803/809/287/,Pallidum
408,343,Brain stem,BS,/997/8/343/,Brain stem
409,1129,Interbrain,IB,/997/8/343/1129/,Interbrain
410,549,Thalamus,TH,/997/8/343/1129/549/,Thalamus
411,864,"Thalamus, sensory-motor cortex related",DORsm,/997/8/343/1129/549/864/,"Thalamus, sensory-motor cortex related"
412,637,Ventral group of the dorsal thalamus,VENT,/997/8/343/1129/549/864/637/,"Thalamus, sensory-motor cortex related"
413,629,Ventral anterior-lateral complex of the thalamus,VAL,/997/8/343/1129/549/864/637/629/,"Thalamus, sensory-motor cortex related"
414,685,Ventral medial nucleus of the thalamus,VM,/997/8/343/1129/549/864/637/685/,"Thalamus, sensory-motor cortex related"
415,709,Ventral posterior complex of the thalamus,VP,/997/8/343/1129/549/864/637/709/,"Thalamus, sensory-motor cortex related"
416,718,Ventral posterolateral nucleus of the thalamus,VPL,/997/8/343/1129/549/864/637/709/718/,"Thalamus, sensory-motor cortex related"
417,725,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,/997/8/343/1129/549/864/637/709/725/,"Thalamus, sensory-motor cortex related"
418,733,Ventral posteromedial nucleus of the thalamus,VPM,/997/8/343/1129/549/864/637/709/733/,"Thalamus, sensory-motor cortex related"
419,741,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,/997/8/343/1129/549/864/637/709/741/,"Thalamus, sensory-motor cortex related"
420,563807435,Posterior triangular thalamic nucleus,PoT,/997/8/343/1129/549/864/637/563807435/,"Thalamus, sensory-motor cortex related"
421,406,Subparafascicular nucleus,SPF,/997/8/343/1129/549/864/406/,"Thalamus, sensory-motor cortex related"
422,414,"Subparafascicular nucleus, magnocellular part",SPFm,/997/8/343/1129/549/864/406/414/,"Thalamus, sensory-motor cortex related"
423,422,"Subparafascicular nucleus, parvicellular part",SPFp,/997/8/343/1129/549/864/406/422/,"Thalamus, sensory-motor cortex related"
424,609,Subparafascicular area,SPA,/997/8/343/1129/549/864/609/,"Thalamus, sensory-motor cortex related"
425,1044,Peripeduncular nucleus,PP,/997/8/343/1129/549/864/1044/,"Thalamus, sensory-motor cortex related"
426,1008,"Geniculate group, dorsal thalamus",GENd,/997/8/343/1129/549/864/1008/,"Thalamus, sensory-motor cortex related"
427,475,Medial geniculate complex,MG,/997/8/343/1129/549/864/1008/475/,"Thalamus, sensory-motor cortex related"
428,1072,"Medial geniculate complex, dorsal part",MGd,/997/8/343/1129/549/864/1008/475/1072/,"Thalamus, sensory-motor cortex related"
429,1079,"Medial geniculate complex, ventral part",MGv,/997/8/343/1129/549/864/1008/475/1079/,"Thalamus, sensory-motor cortex related"
430,1088,"Medial geniculate complex, medial part",MGm,/997/8/343/1129/549/864/1008/475/1088/,"Thalamus, sensory-motor cortex related"
431,170,Dorsal part of the lateral geniculate complex,LGd,/997/8/343/1129/549/864/1008/170/,"Thalamus, sensory-motor cortex related"
432,496345664,"Dorsal part of the lateral geniculate complex, shell",LGd-sh,/997/8/343/1129/549/864/1008/170/496345664/,"Thalamus, sensory-motor cortex related"
433,496345668,"Dorsal part of the lateral geniculate complex, core",LGd-co,/997/8/343/1129/549/864/1008/170/496345668/,"Thalamus, sensory-motor cortex related"
434,496345672,"Dorsal part of the lateral geniculate complex, ipsilateral zone",LGd-ip,/997/8/343/1129/549/864/1008/170/496345672/,"Thalamus, sensory-motor cortex related"
435,856,"Thalamus, polymodal association cortex related",DORpm,/997/8/343/1129/549/856/,"Thalamus, polymodal association cortex related"
436,138,Lateral group of the dorsal thalamus,LAT,/997/8/343/1129/549/856/138/,"Thalamus, polymodal association cortex related"
437,218,Lateral posterior nucleus of the thalamus,LP,/997/8/343/1129/549/856/138/218/,"Thalamus, polymodal association cortex related"
438,1020,Posterior complex of the thalamus,PO,/997/8/343/1129/549/856/138/1020/,"Thalamus, polymodal association cortex related"
439,1029,Posterior limiting nucleus of the thalamus,POL,/997/8/343/1129/549/856/138/1029/,"Thalamus, polymodal association cortex related"
440,325,Suprageniculate nucleus,SGN,/997/8/343/1129/549/856/138/325/,"Thalamus, polymodal association cortex related"
441,560581551,Ethmoid nucleus of the thalamus,Eth,/997/8/343/1129/549/856/138/560581551/,"Thalamus, polymodal association cortex related"
442,239,Anterior group of the dorsal thalamus,ATN,/997/8/343/1129/549/856/239/,"Thalamus, polymodal association cortex related"
443,255,Anteroventral nucleus of thalamus,AV,/997/8/343/1129/549/856/239/255/,"Thalamus, polymodal association cortex related"
444,127,Anteromedial nucleus,AM,/997/8/343/1129/549/856/239/127/,"Thalamus, polymodal association cortex related"
445,1096,"Anteromedial nucleus, dorsal part",AMd,/997/8/343/1129/549/856/239/127/1096/,"Thalamus, polymodal association cortex related"
446,1104,"Anteromedial nucleus, ventral part",AMv,/997/8/343/1129/549/856/239/127/1104/,"Thalamus, polymodal association cortex related"
447,64,Anterodorsal nucleus,AD,/997/8/343/1129/549/856/239/64/,"Thalamus, polymodal association cortex related"
448,1120,Interanteromedial nucleus of the thalamus,IAM,/997/8/343/1129/549/856/239/1120/,"Thalamus, polymodal association cortex related"
449,1113,Interanterodorsal nucleus of the thalamus,IAD,/997/8/343/1129/549/856/239/1113/,"Thalamus, polymodal association cortex related"
450,155,Lateral dorsal nucleus of thalamus,LD,/997/8/343/1129/549/856/239/155/,"Thalamus, polymodal association cortex related"
451,444,Medial group of the dorsal thalamus,MED,/997/8/343/1129/549/856/444/,"Thalamus, polymodal association cortex related"
452,59,Intermediodorsal nucleus of the thalamus,IMD,/997/8/343/1129/549/856/444/59/,"Thalamus, polymodal association cortex related"
453,362,Mediodorsal nucleus of thalamus,MD,/997/8/343/1129/549/856/444/362/,"Thalamus, polymodal association cortex related"
454,366,Submedial nucleus of the thalamus,SMT,/997/8/343/1129/549/856/444/366/,"Thalamus, polymodal association cortex related"
455,1077,Perireunensis nucleus,PR,/997/8/343/1129/549/856/444/1077/,"Thalamus, polymodal association cortex related"
456,571,Midline group of the dorsal thalamus,MTN,/997/8/343/1129/549/856/571/,"Thalamus, polymodal association cortex related"
457,149,Paraventricular nucleus of the thalamus,PVT,/997/8/343/1129/549/856/571/149/,"Thalamus, polymodal association cortex related"
458,15,Parataenial nucleus,PT,/997/8/343/1129/549/856/571/15/,"Thalamus, polymodal association cortex related"
459,181,Nucleus of reuniens,RE,/997/8/343/1129/549/856/571/181/,"Thalamus, polymodal association cortex related"
460,560581559,Xiphoid thalamic nucleus,Xi,/997/8/343/1129/549/856/571/560581559/,"Thalamus, polymodal association cortex related"
461,51,Intralaminar nuclei of the dorsal thalamus,ILM,/997/8/343/1129/549/856/51/,"Thalamus, polymodal association cortex related"
462,189,Rhomboid nucleus,RH,/997/8/343/1129/549/856/51/189/,"Thalamus, polymodal association cortex related"
463,599,Central medial nucleus of the thalamus,CM,/997/8/343/1129/549/856/51/599/,"Thalamus, polymodal association cortex related"
464,907,Paracentral nucleus,PCN,/997/8/343/1129/549/856/51/907/,"Thalamus, polymodal association cortex related"
465,575,Central lateral nucleus of the thalamus,CL,/997/8/343/1129/549/856/51/575/,"Thalamus, polymodal association cortex related"
466,930,Parafascicular nucleus,PF,/997/8/343/1129/549/856/51/930/,"Thalamus, polymodal association cortex related"
467,560581563,Posterior intralaminar thalamic nucleus,PIL,/997/8/343/1129/549/856/51/560581563/,"Thalamus, polymodal association cortex related"
468,262,Reticular nucleus of the thalamus,RT,/997/8/343/1129/549/856/262/,"Thalamus, polymodal association cortex related"
469,1014,"Geniculate group, ventral thalamus",GENv,/997/8/343/1129/549/856/1014/,"Thalamus, polymodal association cortex related"
470,27,Intergeniculate leaflet of the lateral geniculate complex,IGL,/997/8/343/1129/549/856/1014/27/,"Thalamus, polymodal association cortex related"
471,563807439,Intermediate geniculate nucleus,IntG,/997/8/343/1129/549/856/1014/563807439/,"Thalamus, polymodal association cortex related"
472,178,Ventral part of the lateral geniculate complex,LGv,/997/8/343/1129/549/856/1014/178/,"Thalamus, polymodal association cortex related"
473,321,Subgeniculate nucleus,SubG,/997/8/343/1129/549/856/1014/321/,"Thalamus, polymodal association cortex related"
474,958,Epithalamus,EPI,/997/8/343/1129/549/856/958/,"Thalamus, polymodal association cortex related"
475,483,Medial habenula,MH,/997/8/343/1129/549/856/958/483/,"Thalamus, polymodal association cortex related"
476,186,Lateral habenula,LH,/997/8/343/1129/549/856/958/186/,"Thalamus, polymodal association cortex related"
477,1097,Hypothalamus,HY,/997/8/343/1129/1097/,Hypothalamus
478,157,Periventricular zone,PVZ,/997/8/343/1129/1097/157/,Hypothalamus
479,390,Supraoptic nucleus,SO,/997/8/343/1129/1097/157/390/,Hypothalamus
480,332,Accessory supraoptic group,ASO,/997/8/343/1129/1097/157/332/,Hypothalamus
481,38,Paraventricular hypothalamic nucleus,PVH,/997/8/343/1129/1097/157/38/,Hypothalamus
482,30,"Periventricular hypothalamic nucleus, anterior part",PVa,/997/8/343/1129/1097/157/30/,Hypothalamus
483,118,"Periventricular hypothalamic nucleus, intermediate part",PVi,/997/8/343/1129/1097/157/118/,Hypothalamus
484,223,Arcuate hypothalamic nucleus,ARH,/997/8/343/1129/1097/157/223/,Hypothalamus
485,141,Periventricular region,PVR,/997/8/343/1129/1097/141/,Hypothalamus
486,72,Anterodorsal preoptic nucleus,ADP,/997/8/343/1129/1097/141/72/,Hypothalamus
487,263,Anteroventral preoptic nucleus,AVP,/997/8/343/1129/1097/141/263/,Hypothalamus
488,272,Anteroventral periventricular nucleus,AVPV,/997/8/343/1129/1097/141/272/,Hypothalamus
489,830,Dorsomedial nucleus of the hypothalamus,DMH,/997/8/343/1129/1097/141/830/,Hypothalamus
490,452,Median preoptic nucleus,MEPO,/997/8/343/1129/1097/141/452/,Hypothalamus
491,523,Medial preoptic area,MPO,/997/8/343/1129/1097/141/523/,Hypothalamus
492,763,Vascular organ of the lamina terminalis,OV,/997/8/343/1129/1097/141/763/,Hypothalamus
493,914,Posterodorsal preoptic nucleus,PD,/997/8/343/1129/1097/141/914/,Hypothalamus
494,1109,Parastrial nucleus,PS,/997/8/343/1129/1097/141/1109/,Hypothalamus
495,126,"Periventricular hypothalamic nucleus, posterior part",PVp,/997/8/343/1129/1097/141/126/,Hypothalamus
496,133,"Periventricular hypothalamic nucleus, preoptic part",PVpo,/997/8/343/1129/1097/141/133/,Hypothalamus
497,347,Subparaventricular zone,SBPV,/997/8/343/1129/1097/141/347/,Hypothalamus
498,286,Suprachiasmatic nucleus,SCH,/997/8/343/1129/1097/141/286/,Hypothalamus
499,338,Subfornical organ,SFO,/997/8/343/1129/1097/141/338/,Hypothalamus
500,576073699,Ventromedial preoptic nucleus,VMPO,/997/8/343/1129/1097/141/576073699/,Hypothalamus
501,689,Ventrolateral preoptic nucleus,VLPO,/997/8/343/1129/1097/141/689/,Hypothalamus
502,467,Hypothalamic medial zone,MEZ,/997/8/343/1129/1097/467/,Hypothalamus
503,88,Anterior hypothalamic nucleus,AHN,/997/8/343/1129/1097/467/88/,Hypothalamus
504,331,Mammillary body,MBO,/997/8/343/1129/1097/467/331/,Hypothalamus
505,210,Lateral mammillary nucleus,LM,/997/8/343/1129/1097/467/331/210/,Hypothalamus
506,491,Medial mammillary nucleus,MM,/997/8/343/1129/1097/467/331/491/,Hypothalamus
507,732,"Medial mammillary nucleus, median part",Mmme,/997/8/343/1129/1097/467/331/491/732/,Hypothalamus
508,606826647,"Medial mammillary nucleus, lateral part",Mml,/997/8/343/1129/1097/467/331/491/606826647/,Hypothalamus
509,606826651,"Medial mammillary nucleus, medial part",Mmm,/997/8/343/1129/1097/467/331/491/606826651/,Hypothalamus
510,606826655,"Medial mammillary nucleus, posterior part",Mmp,/997/8/343/1129/1097/467/331/491/606826655/,Hypothalamus
511,606826659,"Medial mammillary nucleus, dorsal part",Mmd,/997/8/343/1129/1097/467/331/491/606826659/,Hypothalamus
512,525,Supramammillary nucleus,SUM,/997/8/343/1129/1097/467/331/525/,Hypothalamus
513,557,Tuberomammillary nucleus,TM,/997/8/343/1129/1097/467/331/557/,Hypothalamus
514,1126,"Tuberomammillary nucleus, dorsal part",TMd,/997/8/343/1129/1097/467/331/557/1126/,Hypothalamus
515,1,"Tuberomammillary nucleus, ventral part",TMv,/997/8/343/1129/1097/467/331/557/1/,Hypothalamus
516,515,Medial preoptic nucleus,MPN,/997/8/343/1129/1097/467/515/,Hypothalamus
517,980,Dorsal premammillary nucleus,PMd,/997/8/343/1129/1097/467/980/,Hypothalamus
518,1004,Ventral premammillary nucleus,PMv,/997/8/343/1129/1097/467/1004/,Hypothalamus
519,63,"Paraventricular hypothalamic nucleus, descending division",PVHd,/997/8/343/1129/1097/467/63/,Hypothalamus
520,693,Ventromedial hypothalamic nucleus,VMH,/997/8/343/1129/1097/467/693/,Hypothalamus
521,946,Posterior hypothalamic nucleus,PH,/997/8/343/1129/1097/467/946/,Hypothalamus
522,290,Hypothalamic lateral zone,LZ,/997/8/343/1129/1097/290/,Hypothalamus
523,194,Lateral hypothalamic area,LHA,/997/8/343/1129/1097/290/194/,Hypothalamus
524,226,Lateral preoptic area,LPO,/997/8/343/1129/1097/290/226/,Hypothalamus
525,356,Preparasubthalamic nucleus,PST,/997/8/343/1129/1097/290/356/,Hypothalamus
526,364,Parasubthalamic nucleus,PSTN,/997/8/343/1129/1097/290/364/,Hypothalamus
527,576073704,Perifornical nucleus,PeF,/997/8/343/1129/1097/290/576073704/,Hypothalamus
528,173,Retrochiasmatic area,RCH,/997/8/343/1129/1097/290/173/,Hypothalamus
529,470,Subthalamic nucleus,STN,/997/8/343/1129/1097/290/470/,Hypothalamus
530,614,Tuberal nucleus,TU,/997/8/343/1129/1097/290/614/,Hypothalamus
531,797,Zona incerta,ZI,/997/8/343/1129/1097/290/797/,Hypothalamus
532,804,Fields of Forel,FF,/997/8/343/1129/1097/290/797/804/,Hypothalamus
533,10671,Median eminence,ME,/997/8/343/1129/1097/10671/,Hypothalamus
534,313,Midbrain,MB,/997/8/343/313/,Midbrain
535,339,"Midbrain, sensory related",MBsen,/997/8/343/313/339/,"Midbrain, sensory related"
536,302,"Superior colliculus, sensory related",SCs,/997/8/343/313/339/302/,"Midbrain, sensory related"
